filename,exercise_type,reps,avg_speed,range_of_motion,duration_seconds,weight_kg,met_value,calories_label
kaggle_russiantwist_286.synthetic,russiantwist,1,95.4079,86.09,3.0,65.0,4.5,0.24
kaggle_squat_287.synthetic,squat,1,101.7987,151.78,3.0,65.0,5.0,0.27
kaggle_squat_288.synthetic,squat,1,109.5816,145.84,3.0,65.0,5.0,0.27
kaggle_squat_289.synthetic,squat,1,68.1332,111.21,3.0,65.0,5.0,0.27
kaggle_squat_290.synthetic,squat,0,68.2928,158.67,3.0,65.0,5.0,0.27
kaggle_squat_291.synthetic,squat,0,83.8489,149.45,3.0,65.0,5.0,0.27
kaggle_squat_292.synthetic,squat,1,143.3463,153.7,3.0,65.0,5.0,0.27
kaggle_squat_293.synthetic,squat,1,85.9451,140.71,3.0,65.0,5.0,0.27
kaggle_squat_294.synthetic,squat,1,81.2065,144.01,3.0,65.0,5.0,0.27
kaggle_squat_295.synthetic,squat,1,94.7204,146.59,3.0,65.0,5.0,0.27
kaggle_squat_296.synthetic,squat,1,99.2729,144.69,3.0,65.0,5.0,0.27
kaggle_squat_297.synthetic,squat,1,112.6876,149.81,3.0,65.0,5.0,0.27
kaggle_squat_298.synthetic,squat,1,49.6437,61.93,3.0,65.0,5.0,0.27
kaggle_squat_299.synthetic,squat,2,24.0978,22.04,3.0,65.0,5.0,0.27
kaggle_squat_300.synthetic,squat,1,21.1837,19.99,3.0,65.0,5.0,0.27
kaggle_squat_301.synthetic,squat,0,103.3811,172.38,3.0,65.0,5.0,0.27
kaggle_squat_302.synthetic,squat,1,334.5241,128.64,3.0,65.0,5.0,0.27
kaggle_squat_303.synthetic,squat,0,56.6628,158.49,3.0,65.0,5.0,0.27
kaggle_squat_304.synthetic,squat,0,51.2839,150.37,3.0,65.0,5.0,0.27
kaggle_squat_305.synthetic,squat,0,67.4896,158.98,3.0,65.0,5.0,0.27
kaggle_squat_306.synthetic,squat,1,25.4865,47.61,3.0,65.0,5.0,0.27
kaggle_squat_307.synthetic,squat,0,17.6148,47.41,3.0,65.0,5.0,0.27
kaggle_squat_308.synthetic,squat,0,19.0386,47.02,3.0,65.0,5.0,0.27
kaggle_squat_309.synthetic,squat,1,33.2531,47.74,3.0,65.0,5.0,0.27
kaggle_squat_310.synthetic,squat,0,53.9367,158.16,3.0,65.0,5.0,0.27
kaggle_squat_311.synthetic,squat,0,51.8566,152.51,3.0,65.0,5.0,0.27
kaggle_squat_312.synthetic,squat,0,10.7278,26.01,3.0,65.0,5.0,0.27
kaggle_squat_313.synthetic,squat,1,73.3749,133.64,3.0,65.0,5.0,0.27
kaggle_squat_314.synthetic,squat,0,367.8166,169.96,3.0,65.0,5.0,0.27
kaggle_squat_315.synthetic,squat,1,378.8879,177.2,3.0,65.0,5.0,0.27
kaggle_squat_316.synthetic,squat,1,245.8083,157.04,3.0,65.0,5.0,0.27
kaggle_squat_317.synthetic,squat,1,68.9706,100.58,3.0,65.0,5.0,0.27
kaggle_squat_318.synthetic,squat,0,60.6168,109.25,3.0,65.0,5.0,0.27
kaggle_squat_319.synthetic,squat,1,34.1257,54.17,3.0,65.0,5.0,0.27
kaggle_squat_320.synthetic,squat,1,90.4988,118.17,3.0,65.0,5.0,0.27
kaggle_squat_321.synthetic,squat,0,81.8676,150.53,3.0,65.0,5.0,0.27
kaggle_squat_322.synthetic,squat,1,79.5185,147.25,3.0,65.0,5.0,0.27
kaggle_squat_323.synthetic,squat,0,57.9391,111.99,3.0,65.0,5.0,0.27
kaggle_squat_324.synthetic,squat,0,61.9441,144.36,3.0,65.0,5.0,0.27
kaggle_squat_325.synthetic,squat,0,26.2438,56.33,3.0,65.0,5.0,0.27
kaggle_squat_326.synthetic,squat,1,91.2398,138.71,3.0,65.0,5.0,0.27
kaggle_squat_327.synthetic,squat,0,8.3541,13.45,3.0,65.0,5.0,0.27
kaggle_squat_328.synthetic,squat,0,76.8543,148.55,3.0,65.0,5.0,0.27
kaggle_squat_329.synthetic,squat,0,43.6434,115.22,3.0,65.0,5.0,0.27
kaggle_squat_330.synthetic,squat,0,57.5033,148.32,3.0,65.0,5.0,0.27
kaggle_squat_331.synthetic,squat,0,55.854,141.31,3.0,65.0,5.0,0.27
kaggle_squat_332.synthetic,squat,1,32.1467,34.93,3.0,65.0,5.0,0.27
kaggle_squat_333.synthetic,squat,0,62.9934,163.17,3.0,65.0,5.0,0.27
kaggle_squat_334.synthetic,squat,1,331.6366,175.43,3.0,65.0,5.0,0.27
kaggle_squat_335.synthetic,squat,2,301.2947,106.53,3.0,65.0,5.0,0.27
kaggle_squat_336.synthetic,squat,1,125.2076,122.62,3.0,65.0,5.0,0.27
kaggle_squat_337.synthetic,squat,0,45.2618,106.65,3.0,65.0,5.0,0.27
kaggle_squat_338.synthetic,squat,1,74.4162,117.81,3.0,65.0,5.0,0.27
kaggle_squat_339.synthetic,squat,0,67.2666,118.47,3.0,65.0,5.0,0.27
kaggle_squat_340.synthetic,squat,0,68.2339,139.06,3.0,65.0,5.0,0.27
kaggle_squat_341.synthetic,squat,1,175.0521,166.89,3.0,65.0,5.0,0.27
